<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Cocoto Funfair (France) (En,Fr,De,Es,It).cue" size="106" crc="2b5c1763" md5="0e5c5af65439c5a40fc956367ea5a2bc" sha1="b70d62c4e6ba34466bba50bd04544fb8a56f0e1b"/>
		<rom name="Cocoto Funfair (France) (En,Fr,De,Es,It).bin" size="499056768" crc="ac0d80b8" md5="d1c35f7322b1c92b57fa878fa3e1b116" sha1="63974e7eb6a786aac825faca84a822559e517825"/>
	</game>
	<game name="DVD Player Version 2.10 (Japan) (En,Ja)">
		<category>Applications</category>
		<description>DVD Player Version 2.10 (Japan) (En,Ja)</description>
		<rom name="DVD Player Version 2.10 (Japan) (En,Ja).cue" size="105" crc="216b712a" md5="8b84ac0f9d31e5f083a93f639ff06d85" sha1="61f83abd9f9403d56e99531a4994fbbea8a7d773"/>
		<rom name="DVD Player Version 2.10 (Japan) (En,Ja).bin" size="751993200" crc="372ac8c0" md5="19602d5ad320ba12f4d82fdabb01d208" sha1="7cfcd4477dc7e94cad10a4de13f73c9758be8b47"/>
	</game>
	<game name="DVD Player Version 2.12 (Japan) (En,Ja)">
		<category>Applications</category>
		<description>DVD Player Version 2.12 (Japan) (En,Ja)</description>
		<rom name="DVD Player Version 2.12 (Japan) (En,Ja).cue" size="105" crc="79c4c95f" md5="06b07591e59c314d9311f1e84cdb8df4" sha1="0d8ec098377ac24110d5177ae3fac218e10b11a7"/>
		<rom name="DVD Player Version 2.12 (Japan) (En,Ja).bin" size="751993200" crc="b9dee5b5" md5="ebae823ed162fc6fa6ec065341affad7" sha1="8153def2607b62d283eea129a5f97352d771c7ab"/>
	</game>
	<game name="DVD Player Version 2.14 (Australia) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Applications</category>
		<description>DVD Player Version 2.14 (Australia) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="DVD Player Version 2.14 (Australia) (En,Fr,De,Es,It,Nl,Pt).cue" size="124" crc="78a33728" md5="306865fc8c061ebfef41977f5205d69f" sha1="aa8bb290e0b64cdb1959a9ec2f42162333659e28"/>
		<rom name="DVD Player Version 2.14 (Australia) (En,Fr,De,Es,It,Nl,Pt).bin" size="751993200" crc="a622ffc1" md5="88e6920533af66adf49ea55d9e36cc1a" sha1="043eb734d1fa530de6776aca9b1962ac882f9243"/>
	</game>
	<game name="DVD Player Version 2.16 (Japan) (En,Ja)">
		<category>Applications</category>
		<description>DVD Player Version 2.16 (Japan) (En,Ja)</description>
		<rom name="DVD Player Version 2.16 (Japan) (En,Ja).cue" size="105" crc="c89bb9b5" md5="679595f31d6c6f91542e862ad0753d6f" sha1="170507e58a165e0815fb61db7fefbea524ad2be0"/>
		<rom name="DVD Player Version 2.16 (Japan) (En,Ja).bin" size="751993200" crc="7432c787" md5="382dc6bed2cf96af354fdeed8b829941" sha1="4c97ed315b6fe7018fa8f99cf92c6d75ac895c5b"/>
	</game>
	<game name="Namco 50 Anniversary - namCollection (Japan)">
		<category>Games</category>
		<description>Namco 50 Anniversary - namCollection (Japan)</description>
		<rom name="Namco 50 Anniversary - namCollection (Japan).iso" size="4620189696" crc="c752e853" md5="02e1fe2a578573f7b37e307ba6c1b0b6" sha1="c65691e884d0f1e0863578f345a02a1666f62b53"/>
	</game>
	<game name="FIFA 07 (Europe) (En,Fr,De,Es,It,Pt,Sv) (Demo)">
		<category>Demos</category>
		<description>FIFA 07 (Europe) (En,Fr,De,Es,It,Pt,Sv) (Demo)</description>
		<rom name="FIFA 07 (Europe) (En,Fr,De,Es,It,Pt,Sv) (Demo).iso" size="4698734592" crc="0d4e62f2" md5="7376777d43a8a3fef99f69a36274d85c" sha1="b40d8aef748b25e3eef85a11b19bb4963f38c4bf"/>
	</game>
	<game name="MX SuperFly (Europe) (Demo)">
		<category>Demos</category>
		<description>MX SuperFly (Europe) (Demo)</description>
		<rom name="MX SuperFly (Europe) (Demo).cue" size="93" crc="20d27bfb" md5="3a5786a740b433dfba455b9a42f99499" sha1="4c85c4a8aa7f0cff3fabe5b3db3308f910bc8c95"/>
		<rom name="MX SuperFly (Europe) (Demo).bin" size="407759184" crc="2b030e61" md5="758ce436bdb4ba725834c9861a79ac2b" sha1="4b30bcaed949c3665bdbc34e1ac9eb53a9dc971d"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 17 (France) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 17 (France) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 17 (France) (En,Fr,De,Es,It).iso" size="4220125184" crc="230e843d" md5="fa8a528169a3e1cc00cc4eb56bffd005" sha1="7ea5a7cfb9dcb50d061884ba3eba2b19e21edacf"/>
	</game>
	<game name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60111)">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60111)</description>
		<rom name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60111).cue" size="148" crc="7dc97228" md5="fa30d6e79c0c69169653e35f15f0c121" sha1="26b57e93d60684739737bf8b02e7a2748bb04e61"/>
		<rom name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60111).bin" size="469929600" crc="d21a5fc7" md5="0c756ca8645512f60d660bb1294aa22f" sha1="a6514f62b41bff47a86beea358b6c8329f61588b"/>
	</game>
	<game name="PlayStation BB Navigator - Version 0.31 (Japan)">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.31 (Japan)</description>
		<rom name="PlayStation BB Navigator - Version 0.31 (Japan).cue" size="113" crc="cdc2df3f" md5="d6c90459e6503ec4997921afc2cfe85b" sha1="cdaaa187e3ba16262be6af10e87e053548300111"/>
		<rom name="PlayStation BB Navigator - Version 0.31 (Japan).bin" size="751993200" crc="f7b22d00" md5="bebcf37750a7b9d2b64cee4c3b31d9ea" sha1="c5f85d69907348be7f49d755227520bbf0dcc601"/>
	</game>
	<game name="Zeonic Front - Kidou Senshi Gundam 0079 (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Zeonic Front - Kidou Senshi Gundam 0079 (Japan) (Taikenban)</description>
		<rom name="Zeonic Front - Kidou Senshi Gundam 0079 (Japan) (Taikenban).cue" size="125" crc="cb61144f" md5="a93a3a40b2012d9e56b19a964bb12c23" sha1="d7ad746a2a02d7dc77dcd34788d533c98075f420"/>
		<rom name="Zeonic Front - Kidou Senshi Gundam 0079 (Japan) (Taikenban).bin" size="198701664" crc="c6c1a293" md5="f87c928aaf7ab3b33ed6e788249f3ceb" sha1="f028a70dceeea830ac0b70ceaf38ef791546282e"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 18 (France) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 18 (France) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 18 (France) (En,Fr,De,Es,It).iso" size="3634724864" crc="77a27e82" md5="9a6a195b8ee7255d66d1ecc8e05ede5c" sha1="a108112511bde237b48d370951d5c717bf6c745c"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 20 (France) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 20 (France) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 20 (France) (En,Fr,De,Es,It).iso" size="4427120640" crc="e8b85385" md5="43826e1e1821b07077899c6c2824bf8d" sha1="f69f6c8817323e33c89dee51acc07f356d9a2460"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 29 (France) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 29 (France) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 29 (France) (En,Fr,De,Es,It).iso" size="2929590272" crc="87280314" md5="fabeb61f2d7266156c894ce94919b3c0" sha1="6326983f5e3c1534ad60d03e64916d06351e9110"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 35 (France) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 35 (France) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 35 (France) (En,Fr,De,Es,It).iso" size="3577249792" crc="9320907e" md5="87b2e15d3b26e7fb2e157d514bb351b5" sha1="edf7b766c9ef488058890d97e6cdf0811661b4c5"/>
	</game>
	<game name="Red Faction II (Europe) (Demo 1)">
		<category>Demos</category>
		<description>Red Faction II (Europe) (Demo 1)</description>
		<rom name="Red Faction II (Europe) (Demo 1).cue" size="98" crc="c40b04a0" md5="8f8f3614dd5309c9200f77f4d4c65917" sha1="81d9678f54c70139a6ed42dc224de0516909e737"/>
		<rom name="Red Faction II (Europe) (Demo 1).bin" size="348462912" crc="35b3be37" md5="b5df927a06d051106b6c7f72d1282dae" sha1="1543a429af4e5c334b945b02c86b4f3629d175de"/>
	</game>
	<game name="Beta Bloc (Europe)">
		<category>Games</category>
		<description>Beta Bloc (Europe)</description>
		<rom name="Beta Bloc (Europe).cue" size="84" crc="f524e540" md5="6b93bec32391d50151bab4957c81c0d4" sha1="4c85b612220dd95b2d2f0ae6885a1d154a8843ef"/>
		<rom name="Beta Bloc (Europe).bin" size="132097728" crc="9a1d6206" md5="047c1f85f1a1a882c5ea0eaec275d3f5" sha1="1360bb9e5fe4656ba00ed8e9505d88a75d801061"/>
	</game>
	<game name="Habitrail Hamster Ball (Italy)">
		<category>Games</category>
		<description>Habitrail Hamster Ball (Italy)</description>
		<rom name="Habitrail Hamster Ball (Italy).cue" size="96" crc="2bac527d" md5="51be1fb8e3dc7a802a741c4e6d9272f1" sha1="ac5cfc5750fff9cbb2f32842a884e9465477a2d7"/>
		<rom name="Habitrail Hamster Ball (Italy).bin" size="94825584" crc="32ed1233" md5="a271dbc5d40fa1a100d404c697f1819d" sha1="9a563dd1594941e8ba1cc0dc57780717df962e1c"/>
	</game>
	<game name="Getaway, The (Australia) (v2.00)">
		<category>Games</category>
		<description>Getaway, The (Australia) (v2.00)</description>
		<rom name="Getaway, The (Australia) (v2.00).iso" size="4487905280" crc="f6b53789" md5="a44554d7f03c867c06f9347f5026b216" sha1="4ee6b55bb563a8fa4ef04cd2320d4ead0a025366"/>
	</game>
	<game name="Mashed - Drive to Survive (France) (Demo)">
		<category>Demos</category>
		<description>Mashed - Drive to Survive (France) (Demo)</description>
		<rom name="Mashed - Drive to Survive (France) (Demo).cue" size="107" crc="e0627c95" md5="e11c7112ebc2525ef87c92475e54c20a" sha1="61f6ceb2c6d5de96ca9137d619d65e98fb4780ec"/>
		<rom name="Mashed - Drive to Survive (France) (Demo).bin" size="102542496" crc="a2ab2932" md5="6e93c76df1534688a95ab55461984d32" sha1="3abcf149ce61d0287a63b3bca5d47cc758f7b369"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia Demo Speciale Horror (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia Demo Speciale Horror (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia Demo Speciale Horror (Italy) (En,Fr,De,Es,It).iso" size="3721134080" crc="d4205bc1" md5="f559c6e80318914d08864ef9a5845d11" sha1="e988e262ad51086dc0ea16d235b36ea29beaad76"/>
	</game>
	<game name="Magazine Ufficiale PlayStation 2 Italia 06-2006 (Italy) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Magazine Ufficiale PlayStation 2 Italia 06-2006 (Italy) (En,Fr,De,Es,It)</description>
		<rom name="Magazine Ufficiale PlayStation 2 Italia 06-2006 (Italy) (En,Fr,De,Es,It).iso" size="4587618304" crc="08e38f27" md5="e2aaaeb95ad5296eeb2feb8fb65a60aa" sha1="fcd903470e9da83d7bc73d8f59b2b0ba2f107dc5"/>
	</game>
	<game name="Official PlayStation 2 Magazine Germany Special 2-2005 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Germany Special 2-2005 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Germany Special 2-2005 (Germany).iso" size="3983638528" crc="faa04a95" md5="cf45002cd37168e4a2b3a8f96c560941" sha1="b35ffd0a418a8673c913595ef7264d77e270b66d"/>
	</game>
	<game name="Official PlayStation 2 Magazine Germany Special 3-2005 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Germany Special 3-2005 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Germany Special 3-2005 (Germany).iso" size="4583129088" crc="74c2c259" md5="8191fa8441cd8c947ab80b9db6de0ce3" sha1="8cce9276a647c6fdd866cbee3fc6037837c940a2"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 71 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 71 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 71 (Germany).iso" size="3170402304" crc="256a7937" md5="aa20a6e70e949659ddc40e8b7bbd7c6a" sha1="765c4cc964cffe8381b5ed3e39e1de82c5ffe6b7"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 72 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 72 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 72 (Germany).iso" size="4612292608" crc="0ae68465" md5="70dda4507ddd5ec8a762c2b4b580eca7" sha1="4f592a636e1e5585556e1604c6acd578e4656f68"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 74 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 74 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 74 (Germany).iso" size="3294625792" crc="a3be8ff9" md5="a2e8f4d756a7d84d0d4c58f7793ab743" sha1="438dcfe09ce513055caa4c98d5c7408443037d96"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 75 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 75 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 75 (Germany).iso" size="4656103424" crc="e8abd228" md5="e8213a89285b8d534fdc29331b006f7b" sha1="e249350eb2e660eb6d568077fb6fda8f26b34826"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 81 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 81 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 81 (Germany).iso" size="4413685760" crc="40ca0678" md5="5ad409bd7258eadd4494e13bcd45516a" sha1="96ff7ae0da0db18855366edf160de8e6ecce538d"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 80 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 80 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 80 (Germany).iso" size="3535732736" crc="c3473cdc" md5="a114bb2654bade006051a8ba20fc82fe" sha1="ff8a12627edefa3894c380d60677f193b49d0138"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 61 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 61 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 61 (Germany).iso" size="4481318912" crc="2303c0c7" md5="34a6568f4cb3c4cb0299db64064fa1ed" sha1="69978c67118bb7b241ae7dafed1f0624c72a9ab1"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 62 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 62 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 62 (Germany).iso" size="4668456960" crc="7f9d611d" md5="1f602be1cf956f10ecd8cbeefd1412cd" sha1="182ee5a1d2a6800d46413722e9edc6b55fe3d675"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 63 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 63 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 63 (Germany).iso" size="3358556160" crc="5ec15169" md5="471e5a59150ca36a2040e8aabbafc159" sha1="4d23754baa2cdcf1257207b60ab191b5e7d29c9e"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 66 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 66 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 66 (Germany).iso" size="4688314368" crc="c505cca4" md5="0a336bedbe404cfec29dc0b5c8795a93" sha1="2ed2a23bacaaf92021394c1a9b847f64e671bae0"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 67 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 67 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 67 (Germany).iso" size="4691558400" crc="5118d2e9" md5="1c03e769585b1d28dd91496c4b528481" sha1="507838e93635820756d75109ecddb43b0a1c7b25"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 69 (Germany)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 69 (Germany)</description>
		<rom name="Official PlayStation 2 Magazine Demo 69 (Germany).iso" size="3194978304" crc="8b79c755" md5="d4e6be690a5e4efeb7fe25df919ebeb5" sha1="c98da86054343035b680b5f30e6059f6571c9bd7"/>
	</game>
	<game name="Pro Evolution Soccer 3 (Italy) (Demo)">
		<category>Demos</category>
		<description>Pro Evolution Soccer 3 (Italy) (Demo)</description>
		<rom name="Pro Evolution Soccer 3 (Italy) (Demo).cue" size="103" crc="5d20596f" md5="d2e2db52e5f408473a5fb677588f1a27" sha1="e41e2d5e2f917005ad87ef4d1c7d5655360434a7"/>
		<rom name="Pro Evolution Soccer 3 (Italy) (Demo).bin" size="689629920" crc="cb9afe62" md5="5a3b77d0702ac645ef58f27ecb78bfb1" sha1="e45ff2f3c2f5682b7d2a4b5d5569c55973593039"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 34 (France)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 34 (France)</description>
		<rom name="Official PlayStation 2 Magazine Demo 34 (France).iso" size="4113858560" crc="bd6bf7f7" md5="ba1f1955187dd2a1f357ed9a7fde068f" sha1="1e8bd698805284a088618d6b3ac16c80f2557d6b"/>
	</game>
	<game name="Bonus Demo 5 (Europe) (En,Fr,De,Es,It) (SCED-51940)">
		<category>Demos</category>
		<description>Bonus Demo 5 (Europe) (En,Fr,De,Es,It) (SCED-51940)</description>
		<rom name="Bonus Demo 5 (Europe) (En,Fr,De,Es,It) (SCED-51940).iso" size="4323246080" crc="d202d34e" md5="e2054c908b16b2d963b3692d35c63df2" sha1="438b4959b7909b4f7276fc187b59f6b519248e91"/>
	</game>
	<game name="Bonus Demo 8 (You) (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Bonus Demo 8 (You) (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Bonus Demo 8 (You) (Europe) (En,Fr,De,Es,It).iso" size="4679925760" crc="e4f782eb" md5="dacb7ce016479e7aa7750d26347822c7" sha1="ebfc263750275ffeb655e4cbcf1d14ae40e28c8f"/>
	</game>
	<game name="Cold Winter (Europe) (Demo)">
		<category>Demos</category>
		<description>Cold Winter (Europe) (Demo)</description>
		<rom name="Cold Winter (Europe) (Demo).iso" size="1341685760" crc="a49fdf19" md5="fe5104feb2934ffb3aeaf3a738bf3d67" sha1="4c00f116e60c780b6793419faebcf6edd6b5c7ff"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 53 (UK)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 53 (UK)</description>
		<rom name="Official PlayStation 2 Magazine Demo 53 (UK).iso" size="4694867968" crc="fb1d4d4d" md5="321ca403369b25ac15fcacdc252d0b78" sha1="d29a7cbdd6048885d038aca45cf3d85676983be0"/>
	</game>
	<game name="Pro Evolution Soccer 3 (Europe) (Demo)">
		<category>Demos</category>
		<description>Pro Evolution Soccer 3 (Europe) (Demo)</description>
		<rom name="Pro Evolution Soccer 3 (Europe) (Demo).cue" size="104" crc="4725ab47" md5="e713045db9093e816963305cc259fe96" sha1="7789aecffb6f8435748b44f247f8c14ca3700557"/>
		<rom name="Pro Evolution Soccer 3 (Europe) (Demo).bin" size="663976656" crc="88c60180" md5="8e18b5399008416a7d012f2ea1bf9353" sha1="6f0f5e59f06f5cee99113d9432f9c8e167d25d76"/>
	</game>
	<game name="This Is Football 2005 (Europe) (Beta)">
		<category>Preproduction</category>
		<description>This Is Football 2005 (Europe) (Beta)</description>
		<rom name="This Is Football 2005 (Europe) (Beta).iso" size="3238854656" crc="e7f4c563" md5="369cf818d847da184839bf7c9d064686" sha1="fb183423a83c9d9ae57ad80621aabed095507da0"/>
	</game>
	<game name="WWE SmackDown! vs. Raw (Europe) (Beta)">
		<category>Preproduction</category>
		<description>WWE SmackDown! vs. Raw (Europe) (Beta)</description>
		<rom name="WWE SmackDown! vs. Raw (Europe) (Beta).iso" size="1249509376" crc="9857ed15" md5="0cb8863ece0c6676032a41578906a562" sha1="df2a7ed969aa20c97bc35cdd3795209701ae94e3"/>
